minuend,subtrahend,difference
164,87,77
165,88,77
166,89,77
167,90,77
168,91,77
169,92,77
170,93,77
171,94,77
172,95,77
173,96,77
174,97,77
175,98,77
176,99,77
177,100,77
156,78,78
157,79,78
158,80,78
159,81,78
160,82,78
161,83,78
162,84,78
163,85,78
164,86,78
165,87,78
166,88,78
167,89,78
168,90,78
169,91,78
170,92,78
171,93,78
172,94,78
173,95,78
174,96,78
175,97,78
176,98,78
177,99,78
178,100,78
158,79,79
159,80,79
160,81,79
161,82,79
162,83,79
163,84,79
164,85,79
165,86,79
166,87,79
167,88,79
168,89,79
169,90,79
170,91,79
171,92,79
172,93,79
173,94,79
174,95,79
175,96,79
176,97,79
177,98,79
178,99,79
179,100,79
160,80,80
161,81,80
162,82,80
163,83,80
164,84,80
165,85,80
166,86,80
167,87,80
168,88,80
169,89,80
170,90,80
171,91,80
172,92,80
173,93,80
174,94,80
175,95,80
176,96,80
177,97,80
178,98,80
179,99,80
180,100,80
162,81,81
163,82,81
164,83,81
165,84,81
166,85,81
167,86,81
168,87,81
169,88,81
170,89,81
171,90,81
172,91,81
173,92,81
174,93,81
175,94,81
176,95,81
177,96,81
178,97,81
179,98,81
180,99,81
181,100,81
164,82,82
165,83,82
166,84,82
167,85,82
168,86,82
169,87,82
170,88,82
171,89,82
172,90,82
173,91,82
174,92,82
175,93,82
176,94,82
177,95,82
178,96,82
179,97,82
180,98,82
181,99,82
182,100,82
166,83,83
167,84,83
168,85,83
169,86,83
170,87,83
171,88,83
172,89,83
173,90,83
174,91,83
175,92,83
176,93,83
177,94,83
178,95,83
179,96,83
180,97,83
181,98,83
182,99,83
183,100,83
168,84,84
169,85,84
170,86,84
171,87,84
172,88,84
173,89,84
174,90,84
175,91,84
176,92,84
177,93,84
178,94,84
179,95,84
180,96,84
181,97,84
182,98,84
183,99,84
184,100,84
170,85,85
171,86,85
172,87,85
173,88,85
174,89,85
175,90,85
176,91,85
177,92,85
178,93,85
179,94,85
180,95,85
181,96,85
182,97,85
183,98,85
184,99,85
185,100,85
172,86,86
173,87,86
174,88,86
175,89,86
176,90,86
177,91,86
178,92,86
179,93,86
180,94,86
181,95,86
182,96,86
183,97,86
184,98,86
185,99,86
186,100,86
174,87,87
175,88,87
176,89,87
177,90,87
178,91,87
179,92,87
180,93,87
181,94,87
182,95,87
183,96,87
184,97,87
185,98,87
186,99,87
187,100,87
176,88,88
177,89,88
178,90,88
179,91,88
180,92,88
181,93,88
182,94,88
183,95,88
184,96,88
185,97,88
186,98,88
187,99,88
188,100,88
178,89,89
179,90,89
180,91,89
181,92,89
182,93,89
183,94,89
184,95,89
185,96,89
186,97,89
187,98,89
188,99,89
189,100,89
180,90,90
181,91,90
182,92,90
183,93,90
184,94,90
185,95,90
186,96,90
187,97,90
188,98,90
189,99,90
190,100,90
182,91,91
183,92,91
184,93,91
185,94,91
186,95,91
187,96,91
188,97,91
189,98,91
190,99,91
191,100,91
184,92,92
185,93,92
186,94,92
187,95,92
188,96,92
189,97,92
190,98,92
191,99,92
192,100,92
186,93,93
187,94,93
188,95,93
189,96,93
190,97,93
191,98,93
192,99,93
193,100,93
188,94,94
189,95,94
190,96,94
191,97,94
192,98,94
193,99,94
194,100,94
190,95,95
191,96,95
192,97,95
193,98,95
194,99,95
195,100,95
192,96,96
193,97,96
194,98,96
195,99,96
196,100,96
194,97,97
195,98,97
196,99,97
197,100,97
196,98,98
197,99,98
198,100,98
198,99,99
199,100,99
200,100,100
