addend1,addend2,sum
77,87,164
77,88,165
77,89,166
77,90,167
77,91,168
77,92,169
77,93,170
77,94,171
77,95,172
77,96,173
77,97,174
77,98,175
77,99,176
77,100,177
78,78,156
78,79,157
78,80,158
78,81,159
78,82,160
78,83,161
78,84,162
78,85,163
78,86,164
78,87,165
78,88,166
78,89,167
78,90,168
78,91,169
78,92,170
78,93,171
78,94,172
78,95,173
78,96,174
78,97,175
78,98,176
78,99,177
78,100,178
79,79,158
79,80,159
79,81,160
79,82,161
79,83,162
79,84,163
79,85,164
79,86,165
79,87,166
79,88,167
79,89,168
79,90,169
79,91,170
79,92,171
79,93,172
79,94,173
79,95,174
79,96,175
79,97,176
79,98,177
79,99,178
79,100,179
80,80,160
80,81,161
80,82,162
80,83,163
80,84,164
80,85,165
80,86,166
80,87,167
80,88,168
80,89,169
80,90,170
80,91,171
80,92,172
80,93,173
80,94,174
80,95,175
80,96,176
80,97,177
80,98,178
80,99,179
80,100,180
81,81,162
81,82,163
81,83,164
81,84,165
81,85,166
81,86,167
81,87,168
81,88,169
81,89,170
81,90,171
81,91,172
81,92,173
81,93,174
81,94,175
81,95,176
81,96,177
81,97,178
81,98,179
81,99,180
81,100,181
82,82,164
82,83,165
82,84,166
82,85,167
82,86,168
82,87,169
82,88,170
82,89,171
82,90,172
82,91,173
82,92,174
82,93,175
82,94,176
82,95,177
82,96,178
82,97,179
82,98,180
82,99,181
82,100,182
83,83,166
83,84,167
83,85,168
83,86,169
83,87,170
83,88,171
83,89,172
83,90,173
83,91,174
83,92,175
83,93,176
83,94,177
83,95,178
83,96,179
83,97,180
83,98,181
83,99,182
83,100,183
84,84,168
84,85,169
84,86,170
84,87,171
84,88,172
84,89,173
84,90,174
84,91,175
84,92,176
84,93,177
84,94,178
84,95,179
84,96,180
84,97,181
84,98,182
84,99,183
84,100,184
85,85,170
85,86,171
85,87,172
85,88,173
85,89,174
85,90,175
85,91,176
85,92,177
85,93,178
85,94,179
85,95,180
85,96,181
85,97,182
85,98,183
85,99,184
85,100,185
86,86,172
86,87,173
86,88,174
86,89,175
86,90,176
86,91,177
86,92,178
86,93,179
86,94,180
86,95,181
86,96,182
86,97,183
86,98,184
86,99,185
86,100,186
87,87,174
87,88,175
87,89,176
87,90,177
87,91,178
87,92,179
87,93,180
87,94,181
87,95,182
87,96,183
87,97,184
87,98,185
87,99,186
87,100,187
88,88,176
88,89,177
88,90,178
88,91,179
88,92,180
88,93,181
88,94,182
88,95,183
88,96,184
88,97,185
88,98,186
88,99,187
88,100,188
89,89,178
89,90,179
89,91,180
89,92,181
89,93,182
89,94,183
89,95,184
89,96,185
89,97,186
89,98,187
89,99,188
89,100,189
90,90,180
90,91,181
90,92,182
90,93,183
90,94,184
90,95,185
90,96,186
90,97,187
90,98,188
90,99,189
90,100,190
91,91,182
91,92,183
91,93,184
91,94,185
91,95,186
91,96,187
91,97,188
91,98,189
91,99,190
91,100,191
92,92,184
92,93,185
92,94,186
92,95,187
92,96,188
92,97,189
92,98,190
92,99,191
92,100,192
93,93,186
93,94,187
93,95,188
93,96,189
93,97,190
93,98,191
93,99,192
93,100,193
94,94,188
94,95,189
94,96,190
94,97,191
94,98,192
94,99,193
94,100,194
95,95,190
95,96,191
95,97,192
95,98,193
95,99,194
95,100,195
96,96,192
96,97,193
96,98,194
96,99,195
96,100,196
97,97,194
97,98,195
97,99,196
97,100,197
98,98,196
98,99,197
98,100,198
99,99,198
99,100,199
100,100,200
